[  7%] [32mBuilding CXX object CMakeFiles/turtlebot3_node_lib.dir/src/devices/motor_power.cpp.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/turtlebot3_node_lib.dir/src/devices/sound.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/turtlebot3_node_lib.dir/src/devices/reset.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/turtlebot3_node_lib.dir/src/dynamixel_sdk_wrapper.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/turtlebot3_node_lib.dir/src/diff_drive_controller.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/turtlebot3_node_lib.dir/src/odometry.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/turtlebot3_node_lib.dir/src/turtlebot3.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/turtlebot3_node_lib.dir/src/sensors/sensor_state.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/turtlebot3_node_lib.dir/src/sensors/joint_state.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/turtlebot3_node_lib.dir/src/sensors/imu.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/turtlebot3_node_lib.dir/src/sensors/battery_state.cpp.o[0m
[ 85%] [32m[1mLinking CXX static library libturtlebot3_node_lib.a[0m
[ 85%] Built target turtlebot3_node_lib
[ 92%] [32mBuilding CXX object CMakeFiles/turtlebot3_ros.dir/src/node_main.cpp.o[0m
[100%] [32m[1mLinking CXX executable turtlebot3_ros[0m
[100%] Built target turtlebot3_ros
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/param/burger.yaml
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/param/waffle.yaml
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/param/waffle_pi.yaml
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_node/lib/turtlebot3_node/turtlebot3_ros
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_node/share/ament_index/resource_index/package_run_dependencies/turtlebot3_node
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_node/share/ament_index/resource_index/parent_prefix_path/turtlebot3_node
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/environment/path.sh
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/environment/path.dsv
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/local_setup.bash
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/local_setup.sh
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/local_setup.zsh
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/local_setup.dsv
-- Symlinking: /home/orin_nano/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/package.dsv
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_node/share/ament_index/resource_index/packages/turtlebot3_node
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/cmake/turtlebot3_nodeConfig.cmake
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/cmake/turtlebot3_nodeConfig-version.cmake
-- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_node/share/turtlebot3_node/package.xml
