[0.065s] Invoking command in '/home/orin_nano/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin_nano/turtlebot3_ws/install/turtlebot3_teleop:/home/orin_nano/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake --build /home/orin_nano/turtlebot3_ws/build/turtlebot3_description -- -j6 -l6
[1.204s] Invoked command in '/home/orin_nano/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin_nano/turtlebot3_ws/install/turtlebot3_teleop:/home/orin_nano/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake --build /home/orin_nano/turtlebot3_ws/build/turtlebot3_description -- -j6 -l6
[1.344s] Invoking command in '/home/orin_nano/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin_nano/turtlebot3_ws/install/turtlebot3_teleop:/home/orin_nano/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake --install /home/orin_nano/turtlebot3_ws/build/turtlebot3_description
[1.502s] -- Install configuration: ""
[1.503s] -- Execute custom install script
[1.504s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.504s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.505s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.505s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.505s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.505s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.506s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.506s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.507s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.507s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.507s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.508s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.508s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.509s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.509s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.509s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.510s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.511s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.512s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.513s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.514s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.515s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.516s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.519s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.521s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.521s] -- Symlinking: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.536s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.537s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.546s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.547s] -- Up-to-date symlink: /home/orin_nano/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.560s] Invoked command in '/home/orin_nano/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin_nano/turtlebot3_ws/install/turtlebot3_teleop:/home/orin_nano/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/local/bin/cmake --install /home/orin_nano/turtlebot3_ws/build/turtlebot3_description
